filename,pdf_size_kb,status,md_size_kb,converted_at
Anexos_Tecnicos_Circular_N1835.pdf,1621.1,pending,,
cir_1058_1992_refundido.pdf,50.4,pending,,
cir_1061_1992_refundido.pdf,95.9,pending,,
cir_1062_1992_refundido.pdf,11.6,pending,,
cir_1064_1992_refundido.pdf,146.5,pending,,
cir_1108_1993_refundido.pdf,22.8,pending,,
cir_1116_1993_refundido.pdf,26.5,pending,,
cir_1122_1993_refundido.pdf,706.7,pending,,
cir_1126_1993_refundido.pdf,34.4,pending,,
cir_1127_1993_refundido.pdf,64.5,pending,,
cir_1147_1994_refundido.pdf,18.7,pending,,
cir_1161_1994_refundido.pdf,14.3,pending,,
cir_1167_1994_refundido.pdf,14.6,pending,,
cir_1168_1994_refundido.pdf,26.8,pending,,
cir_1174_1994_refundido.pdf,26.3,pending,,
cir_1175_1994_refundido.pdf,14.4,pending,,
cir_1176_1994_refundido.pdf,14.3,pending,,
cir_1177_1994_refundido.pdf,17.8,pending,,
cir_1184_1994_refundido.pdf,11.5,pending,,
cir_1194_1995_refundido.pdf,152.9,pending,,
cir_1202_1995_refundido.pdf,17.5,pending,,
cir_1217_1995_refundido.pdf,92.9,pending,,
cir_1218_1995_refundido.pdf,29.7,pending,,
cir_1221_1995_refundido.pdf,28.1,pending,,
cir_1222_1995_refundido.pdf,206.0,pending,,
cir_1235_1995_refundido.pdf,12.5,pending,,
cir_1237_1995_refundido.pdf,18.7,pending,,
cir_1240_1995_refundido.pdf,15.3,pending,,
cir_1246_1995_refundido.pdf,27.4,pending,,
cir_1249_1995_refundido.pdf,14.8,pending,,
cir_1254_1996_refundido.pdf,33.3,pending,,
cir_1256_1996_refundido.pdf,78.2,pending,,
cir_1258_1996_refundido.pdf,19.8,pending,,
cir_1259_1996_refundido.pdf,14.6,pending,,
cir_1264_1996_refundido.pdf,37.6,pending,,
cir_1265_1996_refundido.pdf,155.3,pending,,
cir_1266_1996_refundido.pdf,79.3,pending,,
cir_1267_1996_refundido.pdf,12.1,pending,,
cir_1268_1996_refundido.pdf,14.1,pending,,
cir_1269_1996_refundido.pdf,52.5,pending,,
cir_1276_1996_refundido.pdf,17.5,pending,,
cir_1290_1996_refundido.pdf,18.0,pending,,
cir_1291_1996_refundido.pdf,22.1,pending,,
cir_1333_1997_refundido.pdf,102.4,pending,,
cir_1351_1997_refundido.pdf,14.5,pending,,
cir_1360_1998_refundido.pdf,140.8,pending,,
cir_1370_1998_refundido.pdf,19.2,pending,,
cir_1375_1998_refundido.pdf,146.3,pending,,
cir_1377_1998_refundido.pdf,19.1,pending,,
cir_1380_1998_refundido.pdf,36.3,pending,,
cir_1382_1998_refundido.pdf,37.8,pending,,
cir_1390_1998_refundido.pdf,7.3,pending,,
cir_1400_1998_refundido.pdf,17.0,pending,,
cir_1404_1998_refundido.pdf,110.0,pending,,
cir_1429_1999_refundido.pdf,12.4,pending,,
cir_1430_1999_refundido.pdf,20.7,pending,,
cir_1435_1999_refundido.pdf,12.3,pending,,
cir_1439_1999_refundido.pdf,476.1,pending,,
cir_1441_1999_refundido.pdf,97.8,pending,,
cir_1457_1999_refundido.pdf,43.6,pending,,
cir_1459_1999_refundido.pdf,443.5,pending,,
cir_1465_2000_refundido.pdf,56.5,pending,,
cir_1466_2000_refundido.pdf,30.9,pending,,
cir_1474_2000_refundido.pdf,64.0,pending,,
cir_1476_2000_refundido.pdf,223.6,pending,,
cir_1478_2000_refundido.pdf,26.9,pending,,
cir_1481_2000_refundido.pdf,260.0,pending,,
cir_1487_2000_refundido.pdf,31.7,pending,,
cir_1488_2000_refundido.pdf,19.6,pending,,
cir_1493_2000_refundido.pdf,28.7,pending,,
cir_1499_2000_refundido.pdf,307.0,pending,,
cir_1501_2000_refundido.pdf,635.9,pending,,
cir_1504_2000_refundido.pdf,14.5,pending,,
cir_1512_2001_refundido 2.pdf,200.5,pending,,
cir_1512_2001_refundido.pdf,200.5,converted,45.7,2026-06-28T04:13:12
cir_1514_2001_refundido.pdf,26.5,pending,,
cir_1516_2001_refundido.pdf,12.3,pending,,
cir_1517_2001_refundido.pdf,11.8,pending,,
cir_1518_2001_refundido.pdf,21.7,pending,,
cir_1520_2001_refundido.pdf,11.1,pending,,
cir_1530_2001_refundido.pdf,15.9,pending,,
cir_1533_2001_refundido.pdf,37.2,pending,,
cir_1535_2001_refundido.pdf,130.3,pending,,
cir_1540_2001_refundido.pdf,15.1,pending,,
cir_1541_2001_refundido.pdf,14.4,pending,,
cir_1562_2001_refundido.pdf,19.0,pending,,
cir_1566_2001_refundido.pdf,11.4,pending,,
cir_1567_2001_refundido.pdf,21.9,pending,,
cir_1569_2001_refundido.pdf,11.0,pending,,
cir_1570_2001_refundido.pdf,44.4,pending,,
cir_1571_2001_refundido.pdf,17.5,pending,,
cir_1575_2001_refundido.pdf,19.4,pending,,
cir_1578_2002_refundido.pdf,32.6,pending,,
cir_1579_2002_refundido.pdf,129.3,pending,,
cir_1581_2002_refundido.pdf,334.5,pending,,
cir_1583_2002_refundido.pdf,944.4,pending,,
cir_1584_2002_refundido.pdf,680.6,pending,,
cir_1587_2002_refundido.pdf,27.9,pending,,
cir_1602_2002_refundido.pdf,297.1,pending,,
cir_1603_2002_refundido.pdf,26.5,pending,,
cir_1615_2002_refundido.pdf,15.6,pending,,
cir_1621_2002_refundido.pdf,310.7,pending,,
cir_1624_2002_refundido.pdf,14.5,pending,,
cir_1628_2002_refundido.pdf,86.4,pending,,
cir_1633_2002_refundido.pdf,237.1,pending,,
cir_1638_2002_refundido.pdf,10.9,pending,,
cir_1644_2003_refundido.pdf,12.1,pending,,
cir_1647_2003_refundido.pdf,33.4,pending,,
cir_1652_2003_refundido.pdf,218.0,pending,,
cir_1664_2003_refundido.pdf,18.3,pending,,
cir_1667_2003_refundido.pdf,19.0,pending,,
cir_1677_2003_refundido.pdf,18.3,pending,,
cir_1679_2003_refundido.pdf,68.7,pending,,
cir_1680_2003_refundido.pdf,22.7,pending,,
cir_1681_2003_refundido.pdf,39.1,pending,,
cir_1684_2003_refundido.pdf,28.6,pending,,
cir_1688_2003_refundido.pdf,22.2,pending,,
cir_1694_2003_refundido.pdf,38.2,pending,,
cir_1696_2003_refundido.pdf,46.8,pending,,
cir_1697_2003_refundido.pdf,52.1,pending,,
cir_1698_2003_refundido.pdf,21.0,pending,,
cir_1700_2003_refundido.pdf,7.1,pending,,
cir_1706_2004_refundido.pdf,11.3,pending,,
cir_1711_2004_refundido.pdf,17.1,pending,,
cir_1713_2004_refundido.pdf,515.0,pending,,
cir_1716_2004_refundido.pdf,65.4,pending,,
cir_1718_2004_refundido.pdf,16.9,pending,,
cir_1720_2004_refundido.pdf,42.9,pending,,
cir_1737_2005_refundido.pdf,40.0,pending,,
cir_1738_2005_refundido.pdf,26.3,pending,,
cir_1740_2005_refundido.pdf,28.3,pending,,
cir_1741_2005_refundido.pdf,17.3,pending,,
cir_1751_2005_refundido.pdf,14.8,pending,,
cir_1753_2005_refundido.pdf,43.5,pending,,
cir_1754_2005_refundido.pdf,16.8,pending,,
cir_1758_2005_refundido.pdf,21.2,pending,,
cir_1759_2005_refundido.pdf,27.8,pending,,
cir_1760_2005_refundido.pdf,18.5,pending,,
cir_1762_2005_refundido.pdf,16.0,pending,,
cir_1763_2005_refundido.pdf,14.9,pending,,
cir_1764_2005_refundido.pdf,44.2,pending,,
cir_1765_2005_refundido.pdf,18.1,pending,,
cir_1768_2005_refundido.pdf,11.1,pending,,
cir_1770_2005_refundido.pdf,681.3,pending,,
cir_1777_2005_refundido.pdf,284.0,pending,,
cir_1782_2005_refundido.pdf,98.0,pending,,
cir_1790_2006_refundido.pdf,257.1,pending,,
cir_1791_2006_refundido.pdf,24.8,pending,,
cir_1795_2006_refundido.pdf,764.1,pending,,
cir_1797_2006_refundido.pdf,43.5,pending,,
cir_1799_2006_refundido.pdf,2.8,pending,,
cir_1804_2006_refundido.pdf,44.2,pending,,
cir_1806_2006_refundido.pdf,15.7,pending,,
cir_1809_2006_refundido.pdf,96.7,pending,,
cir_1810_2006_refundido.pdf,23.9,pending,,
cir_1813_2006_refundido.pdf,24.0,pending,,
cir_1815_2006_refundido.pdf,159.9,pending,,
cir_1816_2006_refundido.pdf,63.1,pending,,
cir_1818_2006_refundido.pdf,18.5,pending,,
cir_1819_2006_refundido.pdf,22.2,pending,,
cir_1823_2006_refundido.pdf,480.0,pending,,
cir_1824_2006_refundido.pdf,80.2,pending,,
cir_1825_2006_refundido.pdf,12.6,pending,,
cir_1826_2007_refundido.pdf,29.9,pending,,
cir_1828_2007_refundido.pdf,943.6,pending,,
cir_1829_2007_refundido.pdf,36.3,pending,,
cir_1835_2007_refundido 2.pdf,125.5,pending,,
cir_1835_2007_refundido.pdf,125.5,converted,4.7,2026-06-28T04:13:13
cir_1841_2007_refundido.pdf,30.0,pending,,
cir_1844_2007_refundido.pdf,37.8,pending,,
cir_1846_2007_refundido.pdf,30.6,pending,,
cir_1848_2007_refundido.pdf,23.5,pending,,
cir_1849_2007_refundido.pdf,11.0,pending,,
cir_1850_2007_refundido.pdf,35.4,pending,,
cir_1857_2007_refundido.pdf,27.3,pending,,
cir_1858_2008_refundido.pdf,40.7,pending,,
cir_1860_2008_refundido.pdf,41.8,pending,,
cir_1862_2008_refundido.pdf,45.4,pending,,
cir_1869_2008_refundido.pdf,88.0,pending,,
cir_1879_2008_refundido.pdf,19.4,pending,,
cir_1890_2008_refundido.pdf,34.0,pending,,
cir_1893_2008_refundido.pdf,773.1,pending,,
cir_1894_2008_refundido.pdf,78.2,pending,,
cir_1896_2008_refundido.pdf,115.9,pending,,
cir_1898_2008_refundido.pdf,51.9,pending,,
cir_1901_2008_refundido.pdf,18.9,pending,,
cir_1905_2008_refundido.pdf,17.2,pending,,
cir_1913_2009_refundido.pdf,28.8,pending,,
cir_1920_2009_refundido.pdf,42.3,pending,,
cir_1921_2009_refundido.pdf,14.0,pending,,
cir_1924_2009_refundido.pdf,97.0,pending,,
cir_1926_2009_refundido.pdf,11.1,pending,,
cir_1928_2009_refundido.pdf,254.9,pending,,
cir_1930_2009_refundido.pdf,16.7,pending,,
cir_1931_2009_refundido.pdf,21.4,pending,,
cir_1935_2009_refundido.pdf,15.7,pending,,
cir_1939_2009_refundido.pdf,37.1,pending,,
cir_1945_2009_refundido.pdf,20.0,pending,,
cir_1947_2009_refundido.pdf,396.9,pending,,
cir_1949_2009_refundido.pdf,17.3,pending,,
cir_1951_2009_refundido.pdf,92.2,pending,,
cir_1954_2009_refundido.pdf,42.3,pending,,
cir_1956_2009_refundido.pdf,32.5,pending,,
cir_1959_2010_refundido.pdf,13.8,pending,,
cir_1962_2010_refundido.pdf,63.9,pending,,
cir_1965_2010_refundido.pdf,10.1,pending,,
cir_1968_2010_refundido.pdf,12.7,pending,,
cir_1970_2010_refundido.pdf,210.0,pending,,
cir_1981_2010_refundido.pdf,137.4,pending,,
cir_1997_2010_refundido.pdf,316.6,pending,,
cir_1998_2010_refundido.pdf,1022.6,pending,,
cir_1999_2010_refundido.pdf,334.6,pending,,
cir_2007_2011_refundido.pdf,150.8,pending,,
cir_2010_2011_refundido.pdf,7.8,pending,,
cir_2020_2011_refundido.pdf,78.7,pending,,
cir_2022_2011_refundido.pdf,2861.6,pending,,
cir_2025_2011_refundido 2.pdf,19.6,pending,,
cir_2025_2011_refundido.pdf,19.6,pending,,
cir_2027_2011_refundido.pdf,200.7,pending,,
cir_2043_2011_refundido.pdf,59.4,pending,,
cir_2045_2011_refundido.pdf,78.6,pending,,
cir_2050_2011_refundido.pdf,1189.2,pending,,
cir_2062_2012_refundido.pdf,244.8,pending,,
cir_2064_2012_refundido.pdf,5.2,pending,,
cir_2084_2012_refundido.pdf,84.2,pending,,
cir_2085_2012_refundido.pdf,164.9,pending,,
cir_2087_2012_refundido.pdf,137.2,pending,,
cir_2088_2012_refundido.pdf,65.3,pending,,
cir_2095_2013_refundido.pdf,192.4,pending,,
cir_2103_2013_refundido.pdf,12.2,pending,,
cir_2106_2013_refundido.pdf,19.6,pending,,
cir_2110_2013_refundido.pdf,2014.8,pending,,
cir_2114_2013_refundido.pdf,7.8,pending,,
cir_2115_2013_refundido.pdf,96.1,pending,,
cir_2120_2013_refundido.pdf,55.5,pending,,
cir_2121_2013_refundido.pdf,291.8,pending,,
cir_2123_2013_refundido.pdf,30.8,pending,,
cir_2125_2013_refundido.pdf,5.1,pending,,
cir_2128_2013_refundido.pdf,5.7,pending,,
cir_2131_2013_refundido.pdf,161.6,pending,,
cir_2137_2014_refundido.pdf,679.0,pending,,
cir_2143_2014_refundido.pdf,594.6,pending,,
cir_2148_2014_refundido.pdf,18.6,pending,,
cir_2151_2014_refundido.pdf,25.9,pending,,
cir_2157_2014_refundido.pdf,9.1,pending,,
cir_2171_2015_refundido.pdf,133.2,pending,,
cir_2179_2015_refundido.pdf,453.0,pending,,
cir_2180_2015_refundido 2.pdf,97.9,pending,,
cir_2180_2015_refundido.pdf,97.9,pending,,
cir_2197_2016_refundido.pdf,76.5,pending,,
cir_2236_2018_refundido.pdf,142.9,pending,,
cir_2243_2019_refundido.pdf,2232.1,pending,,
cir_2244_2019_refundido.pdf,318.5,pending,,
cir_2245_2019_refundido.pdf,189.8,pending,,
cir_2246_2020_refundido.pdf,167.5,pending,,
cir_2247_2020_refundido.pdf,138.7,pending,,
cir_2248_2020_refundido.pdf,228.8,pending,,
cir_2249_2020_refundido.pdf,2232.1,pending,,
cir_2250_2020_refundido.pdf,228.8,pending,,
cir_2255_2020_refundido.pdf,157.0,pending,,
cir_2261_2020_refundido.pdf,452.8,pending,,
cir_2263_2020_refundido.pdf,189.8,pending,,
cir_2265_2020_refundido.pdf,228.8,pending,,
cir_2266_2020_refundido.pdf,230.8,pending,,
cir_2267_2020_refundido.pdf,222.9,pending,,
cir_2268_2020_refundido.pdf,943.6,pending,,
cir_2269_2020_refundido.pdf,1387.8,pending,,
cir_2270_2020_refundido.pdf,709.0,pending,,
cir_2272_2020_refundido.pdf,218.2,pending,,
cir_2273_2020_refundido.pdf,101.8,pending,,
cir_2274_2020_refundido.pdf,343.6,pending,,
cir_2275_2020_refundido.pdf,131.3,pending,,
cir_2276_2020_refundido.pdf,179.5,pending,,
cir_2278_2020_refundido.pdf,167.5,pending,,
cir_2279_2020_refundido.pdf,311.3,pending,,
cir_2280_2020_refundido.pdf,249.7,pending,,
cir_2281_2020_refundido.pdf,1701.1,pending,,
cir_2283_2020_refundido.pdf,1139.9,pending,,
cir_2284_2020_refundido.pdf,174.3,pending,,
cir_2288_2021_refundido.pdf,494.4,pending,,
cir_2289_2021_refundido.pdf,340.6,pending,,
cir_2292_2021_refundido.pdf,1702.7,pending,,
cir_2293_2021_refundido.pdf,302.6,pending,,
cir_2294_2021_refundido.pdf,125.4,pending,,
cir_2296_2021_refundido.pdf,79.2,pending,,
cir_2297_2021_refundido.pdf,362.1,pending,,
cir_2304_2022_refundido.pdf,122.8,pending,,
cir_2315_2022_refundido.pdf,1121.7,pending,,
cir_2330_2023_refundido.pdf,377.2,pending,,
cir_2333_2023_refundido.pdf,142.9,pending,,
cir_2335_2023_refundido.pdf,587.5,pending,,
cir_2341_2023_refundido.pdf,114.2,pending,,
cir_2350_2024_refundido.pdf,311.4,pending,,
cir_2351_2024_refundido.pdf,309.6,pending,,
ncg_103_2001_refundido.pdf,18.3,pending,,
ncg_113_2001_refundido.pdf,41.7,pending,,
ncg_118_2001_refundido.pdf,230.1,pending,,
ncg_123_2001_refundido.pdf,15.0,pending,,
ncg_124_2001_refundido.pdf,62.6,pending,,
ncg_125_2001_refundido.pdf,26.8,pending,,
ncg_132_2002_refundido.pdf,48.8,pending,,
ncg_135_2002_refundido.pdf,15.1,pending,,
ncg_136_2002_refundido.pdf,318.1,pending,,
ncg_139_2002_refundido.pdf,162.8,pending,,
ncg_148_2002_refundido.pdf,337.5,pending,,
ncg_152_2002_refundido.pdf,182.1,pending,,
ncg_156_2003_refundido.pdf,14.4,pending,,
ncg_157_2003_refundido.pdf,15.1,pending,,
ncg_163_2004_refundido.pdf,49.6,pending,,
ncg_171_2004_refundido.pdf,31.0,pending,,
ncg_172_2004_refundido.pdf,181.6,pending,,
ncg_176_2005_refundido.pdf,30.5,pending,,
ncg_178_2005_refundido.pdf,25.6,pending,,
ncg_180_2005_refundido.pdf,29.0,pending,,
ncg_181_2005_refundido.pdf,14.4,pending,,
ncg_182_2005_refundido.pdf,121.2,pending,,
ncg_186_2005_refundido.pdf,29.4,pending,,
ncg_187_2005_refundido.pdf,23.9,pending,,
ncg_191_2005_refundido.pdf,19.7,pending,,
ncg_193_2006_refundido.pdf,117.3,pending,,
ncg_197_2006_refundido.pdf,15.4,pending,,
ncg_200_2006_refundido.pdf,183.9,pending,,
ncg_201_2006_refundido.pdf,146.7,pending,,
ncg_203_2006_refundido.pdf,59.1,pending,,
ncg_204_2006_refundido.pdf,64.3,pending,,
ncg_206_2007_refundido.pdf,26.5,pending,,
ncg_207_2007_refundido.pdf,180.6,pending,,
ncg_208_2007_refundido.pdf,236.3,pending,,
ncg_209_2007_refundido.pdf,351.6,converted,44.8,2026-06-28T04:13:13
ncg_214_2008_refundido.pdf,260.6,pending,,
ncg_215_2008_refundido.pdf,12.3,pending,,
ncg_216_2008_refundido.pdf,35.5,pending,,
ncg_217_2008_refundido.pdf,98.9,pending,,
ncg_218_2008_refundido.pdf,2140.5,pending,,
ncg_219_2008_refundido.pdf,24.4,pending,,
ncg_220_2008_refundido.pdf,25.3,pending,,
ncg_221_2008_refundido.pdf,1132.9,pending,,
ncg_223_2008_refundido.pdf,24.2,pending,,
ncg_224_2008_refundido.pdf,35.5,pending,,
ncg_226_2008_refundido.pdf,176.5,pending,,
ncg_227_2008_refundido.pdf,478.2,pending,,
ncg_228_2008_refundido.pdf,49.1,pending,,
ncg_233_2008_refundido.pdf,98.2,pending,,
ncg_234_2008_refundido.pdf,722.8,pending,,
ncg_235_2009_refundido.pdf,68.2,pending,,
ncg_240_2009_refundido.pdf,32.1,pending,,
ncg_241_2009_refundido.pdf,94.0,pending,,
ncg_243_2009_refundido.pdf,764.5,pending,,
ncg_251_2009_refundido.pdf,137.7,pending,,
ncg_258_2009_refundido.pdf,173.3,pending,,
ncg_259_2009_refundido.pdf,84.9,pending,,
ncg_263_2009_refundido.pdf,9.3,pending,,
ncg_267_2009_refundido.pdf,25.9,pending,,
ncg_268_2009_refundido.pdf,32.8,pending,,
ncg_269_2009_refundido.pdf,105.2,pending,,
ncg_270_2009_refundido.pdf,30.7,pending,,
ncg_274_2010_refundido.pdf,172.0,pending,,
ncg_275_2010_refundido.pdf,218.7,pending,,
ncg_286_2010_refundido.pdf,40.7,pending,,
ncg_288_2010_refundido.pdf,11.9,pending,,
ncg_290_2010_refundido.pdf,11.4,pending,,
ncg_291_2010_refundido.pdf,471.8,pending,,
ncg_295_2010_refundido.pdf,42.5,pending,,
ncg_302_2011_refundido.pdf,109.4,pending,,
ncg_303_2011_refundido.pdf,578.5,pending,,
ncg_306_2011_refundido.pdf,807.9,pending,,
ncg_309_2011_refundido.pdf,164.5,pending,,
ncg_30_1989_refundido.pdf,1037.1,pending,,
ncg_311_2011_refundido.pdf,78.4,pending,,
ncg_314_2011_refundido.pdf,31.2,pending,,
ncg_316_2011_refundido.pdf,23.2,pending,,
ncg_318_2011_refundido.pdf,166.3,pending,,
ncg_322_2011_refundido.pdf,61.5,pending,,
ncg_323_2011_refundido.pdf,60.0,pending,,
ncg_325_2011_refundido.pdf,286.9,pending,,
ncg_330_2012_refundido.pdf,525.1,pending,,
ncg_331_2012_refundido.pdf,28.5,pending,,
ncg_336_2012_refundido.pdf,22.0,pending,,
ncg_342_2012_refundido.pdf,23.2,pending,,
ncg_349_2013_refundido.pdf,189.0,pending,,
ncg_352_2013_refundido.pdf,100.1,pending,,
ncg_361_2014_refundido.pdf,116.4,pending,,
ncg_363_2014_refundido.pdf,141.8,pending,,
ncg_364_2014_refundido.pdf,50.0,pending,,
ncg_365_2014_refundido.pdf,262.6,pending,,
ncg_376_2015_refundido.pdf,145.6,pending,,
ncg_377_2015_refundido.pdf,42.6,pending,,
ncg_385_2015_refundido.pdf,346.5,pending,,
ncg_398_2015_refundido.pdf,781.1,pending,,
ncg_402_2015_refundido.pdf,115.5,pending,,
ncg_411_2016_refundido.pdf,140.4,pending,,
ncg_412_2016_refundido.pdf,172.8,pending,,
ncg_417_2017_refundido.pdf,467.2,pending,,
ncg_423_2018_refundido.pdf,12.2,pending,,
ncg_424_2018_refundido.pdf,110.8,pending,,
ncg_426_2018_refundido.pdf,171.6,pending,,
ncg_431_2019_refundido.pdf,180.4,pending,,
ncg_451_2021_refundido.pdf,116.2,pending,,
ncg_454_2021_refundido.pdf,769.9,pending,,
ncg_457_2021_refundido.pdf,133.2,pending,,
ncg_460_2021_refundido.pdf,599.1,pending,,
ncg_461_2021_refundido.pdf,338.7,pending,,
ncg_462_2021_refundido.pdf,133.6,pending,,
ncg_467_2022_refundido.pdf,128.4,pending,,
ncg_468_2022_refundido.pdf,114.7,pending,,
ncg_469_2022_refundido.pdf,1077.6,pending,,
ncg_470_2022_refundido.pdf,212.7,pending,,
ncg_471_2022_refundido.pdf,159.9,pending,,
ncg_472_2022_refundido.pdf,286.3,pending,,
ncg_473_2022_refundido.pdf,127.8,pending,,
ncg_474_2022_refundido.pdf,105.4,pending,,
ncg_475_2022_refundido.pdf,97.5,pending,,
ncg_477_2022_refundido.pdf,120.6,pending,,
ncg_480_2022_refundido.pdf,129.7,pending,,
ncg_484_2022_refundido.pdf,222.4,pending,,
ncg_485_2022_refundido.pdf,7452.4,pending,,
ncg_487_2022_refundido.pdf,401.5,pending,,
ncg_488_2022_refundido.pdf,112.9,pending,,
ncg_49_1994_refundido.pdf,24.5,pending,,
ncg_501_2024_refundido.pdf,254.7,pending,,
ncg_502_2024_refundido.pdf,1524.8,pending,,
ncg_503_2024_refundido.pdf,96.2,pending,,
ncg_507_2024_refundido.pdf,316.3,pending,,
ncg_508_2024_refundido.pdf,206.2,pending,,
ncg_50_1994_refundido.pdf,39.2,pending,,
ncg_510_2024_refundido.pdf,328.8,pending,,
ncg_526_2024_refundido.pdf,253.5,pending,,
ncg_529_2024_refundido.pdf,324.5,pending,,
ncg_530_2025_refundido.pdf,1056.9,pending,,
ncg_538_2025_refundido.pdf,128.3,pending,,
ncg_53_1995_refundido.pdf,166.9,pending,,
ncg_57_1995_refundido.pdf,18.6,pending,,
ncg_62_1995_refundido.pdf,91.0,pending,,
ncg_72_1996_refundido.pdf,13.8,pending,,
ncg_74_1997_refundido.pdf,19.4,pending,,
ncg_77_1998_refundido.pdf,22.4,pending,,
ncg_80_1998_refundido.pdf,20.3,pending,,
ncg_88_1999_refundido.pdf,239.2,pending,,
ncg_91_2000_refundido.pdf,41.9,pending,,
